"resource","R2","R3","R4","R4B","R5","R6"
"MedicationAdministration",1,1,1,1,1,1
"MedicationDispense",1,1,1,1,1,1
"MedicationKnowledge",0,0,1,1,1,1
"MedicationOrder",1,0,0,0,0,0
"MedicationRequest",0,1,1,1,1,1
"MedicationStatement",1,1,1,1,1,1
"MedicinalProduct",0,0,1,0,0,0
"MedicinalProductAuthorization",0,0,1,0,0,0
"MedicinalProductContraindication",0,0,1,0,0,0
"MedicinalProductDefinition",0,0,0,1,1,1
"MedicinalProductIndication",0,0,1,0,0,0
"MedicinalProductIngredient",0,0,1,0,0,0
"MedicinalProductInteraction",0,0,1,0,0,0
"MedicinalProductManufactured",0,0,1,0,0,0
"MedicinalProductPackaged",0,0,1,0,0,0
"MedicinalProductPharmaceutical",0,0,1,0,0,0
"MedicinalProductUndesirableEffect",0,0,1,0,0,0
"MessageDefinition",0,1,1,1,1,1
"MessageHeader",1,1,1,1,1,1
"MetadataResource",0,0,0,0,1,1
"MolecularDefinition",0,0,0,0,0,1
"MolecularSequence",0,0,1,1,1,0
"NamingSystem",1,1,1,1,1,1
"NutritionIntake",0,0,0,0,1,1
"NutritionOrder",1,1,1,1,1,1
"NutritionProduct",0,0,0,1,1,1
"Observation",1,1,1,1,1,1
"ObservationDefinition",0,0,1,1,1,1
"OperationDefinition",1,1,1,1,1,1
"OperationOutcome",1,1,1,1,1,1
"Order",1,0,0,0,0,0
"OrderResponse",1,0,0,0,0,0
"Organization",1,1,1,1,1,1
"OrganizationAffiliation",0,0,1,1,1,1
"PackagedProductDefinition",0,0,0,1,1,1
"Parameters",1,1,1,1,1,1
"Patient",1,1,1,1,1,1
"Patterns",0,0,0,0,1,1
"PaymentNotice",1,1,1,1,1,1
"PaymentReconciliation",1,1,1,1,1,1
"Permission",0,0,0,0,1,1
"Person",1,1,1,1,1,1
"PersonalRelationship",0,0,0,0,0,1
"PlanDefinition",0,1,1,1,1,1
"Practitioner",1,1,1,1,1,1
"PractitionerRole",0,1,1,1,1,1
"Procedure",1,1,1,1,1,1
"ProcedureRequest",1,1,0,0,0,0
"ProcessRequest",1,1,0,0,0,0
"ProcessResponse",1,1,0,0,0,0
"Provenance",1,1,1,1,1,1
"QA",0,0,0,0,1,1
"Questionnaire",1,1,1,1,1,1
"QuestionnaireResponse",1,1,1,1,1,1
"ReferralRequest",1,1,0,0,0,0
"RegulatedAuthorization",0,0,0,1,1,1
"RelatedPerson",1,1,1,1,1,1
"RequestGroup",0,1,1,1,0,0
"RequestOrchestration",0,0,0,0,1,1
"Requirements",0,0,0,0,1,1
"ResearchDefinition",0,0,1,1,0,0
"ResearchElementDefinition",0,0,1,1,0,0
"ResearchStudy",0,1,1,1,1,1
"ResearchSubject",0,1,1,1,1,1
"Resource",0,1,1,1,1,1
"Resources",1,0,0,0,0,0
"RiskAssessment",1,1,1,1,1,1
"RiskEvidenceSynthesis",0,0,1,0,0,0
"Schedule",1,1,1,1,1,1
"SearchParameter",1,1,1,1,1,1
"Sequence",0,1,0,0,0,0
"ServiceDefinition",0,1,0,0,0,0
"ServiceRequest",0,0,1,1,1,1
"Slot",1,1,1,1,1,1
"Specimen",1,1,1,1,1,1
"SpecimenDefinition",0,0,1,1,1,1
"StructureDefinition",1,1,1,1,1,1
"StructureMap",0,1,1,1,1,1
"Subscription",1,1,1,1,1,1
"SubscriptionStatus",0,0,0,1,1,1
"SubscriptionTopic",0,0,0,1,1,1
"Substance",1,1,1,1,1,1
"SubstanceDefinition",0,0,0,1,1,1
"SubstanceNucleicAcid",0,0,1,0,1,0
"SubstancePolymer",0,0,1,0,1,0
"SubstanceProtein",0,0,1,0,1,0
"SubstanceReferenceInformation",0,0,1,0,1,0
"SubstanceSourceMaterial",0,0,1,0,1,0
"SubstanceSpecification",0,0,1,0,0,0
"SupplyDelivery",1,1,1,1,1,1
"SupplyRequest",1,1,1,1,1,1
"Task",0,1,1,1,1,1
"TerminologyCapabilities",0,0,1,1,1,1
"TestPlan",0,0,0,0,1,0
"TestReport",0,1,1,1,1,0
"TestScript",1,1,1,1,1,0
"Transport",0,0,0,0,1,1
"ValueSet",1,1,1,1,1,1
"VerificationResult",0,0,1,1,1,1
"VisionPrescription",1,1,1,1,1,1
"Workflow",1,0,0,0,0,0
