"resource","version","present"
"ClinicalImpression","R2",1
"ClinicalImpression","R3",1
"ClinicalImpression","R4",1
"ClinicalImpression","R4B",1
"ClinicalImpression","R5",1
"ClinicalImpression","R6",0
"ClinicalUseDefinition","R2",0
"ClinicalUseDefinition","R3",0
"ClinicalUseDefinition","R4",0
"ClinicalUseDefinition","R4B",1
"ClinicalUseDefinition","R5",1
"ClinicalUseDefinition","R6",1
"CodeSystem","R2",0
"CodeSystem","R3",1
"CodeSystem","R4",1
"CodeSystem","R4B",1
"CodeSystem","R5",1
"CodeSystem","R6",1
"Communication","R2",1
"Communication","R3",1
"Communication","R4",1
"Communication","R4B",1
"Communication","R5",1
"Communication","R6",1
"CommunicationRequest","R2",1
"CommunicationRequest","R3",1
"CommunicationRequest","R4",1
"CommunicationRequest","R4B",1
"CommunicationRequest","R5",1
"CommunicationRequest","R6",1
"CompartmentDefinition","R2",0
"CompartmentDefinition","R3",1
"CompartmentDefinition","R4",1
"CompartmentDefinition","R4B",1
"CompartmentDefinition","R5",1
"CompartmentDefinition","R6",1
"Composition","R2",1
"Composition","R3",1
"Composition","R4",1
"Composition","R4B",1
"Composition","R5",1
"Composition","R6",1
"ConceptMap","R2",1
"ConceptMap","R3",1
"ConceptMap","R4",1
"ConceptMap","R4B",1
"ConceptMap","R5",1
"ConceptMap","R6",1
"Condition","R2",1
"Condition","R3",1
"Condition","R4",1
"Condition","R4B",1
"Condition","R5",1
"Condition","R6",1
"ConditionDefinition","R2",0
"ConditionDefinition","R3",0
"ConditionDefinition","R4",0
"ConditionDefinition","R4B",0
"ConditionDefinition","R5",1
"ConditionDefinition","R6",1
"Consent","R2",0
"Consent","R3",1
"Consent","R4",1
"Consent","R4B",1
"Consent","R5",1
"Consent","R6",1
"Contents","R2",0
"Contents","R3",0
"Contents","R4",0
"Contents","R4B",0
"Contents","R5",1
"Contents","R6",1
"Contract","R2",1
"Contract","R3",1
"Contract","R4",1
"Contract","R4B",1
"Contract","R5",1
"Contract","R6",1
"Coverage","R2",1
"Coverage","R3",1
"Coverage","R4",1
"Coverage","R4B",1
"Coverage","R5",1
"Coverage","R6",1
"CoverageEligibilityRequest","R2",0
"CoverageEligibilityRequest","R3",0
"CoverageEligibilityRequest","R4",1
"CoverageEligibilityRequest","R4B",1
"CoverageEligibilityRequest","R5",1
"CoverageEligibilityRequest","R6",1
"CoverageEligibilityResponse","R2",0
"CoverageEligibilityResponse","R3",0
"CoverageEligibilityResponse","R4",1
"CoverageEligibilityResponse","R4B",1
"CoverageEligibilityResponse","R5",1
"CoverageEligibilityResponse","R6",1
"Credits","R2",0
"Credits","R3",1
"Credits","R4",1
"Credits","R4B",0
"Credits","R5",0
"Credits","R6",0
"DataElement","R2",1
"DataElement","R3",1
"DataElement","R4",0
"DataElement","R4B",0
"DataElement","R5",0
"DataElement","R6",0
"DetectedIssue","R2",1
"DetectedIssue","R3",1
"DetectedIssue","R4",1
"DetectedIssue","R4B",1
"DetectedIssue","R5",1
"DetectedIssue","R6",1
"Device","R2",1
"Device","R3",1
"Device","R4",1
"Device","R4B",1
"Device","R5",1
"Device","R6",1
"DeviceAlert","R2",0
"DeviceAlert","R3",0
"DeviceAlert","R4",0
"DeviceAlert","R4B",0
"DeviceAlert","R5",0
"DeviceAlert","R6",1
"DeviceAssociation","R2",0
"DeviceAssociation","R3",0
"DeviceAssociation","R4",0
"DeviceAssociation","R4B",0
"DeviceAssociation","R5",1
"DeviceAssociation","R6",1
"DeviceComponent","R2",1
"DeviceComponent","R3",1
"DeviceComponent","R4",0
"DeviceComponent","R4B",0
"DeviceComponent","R5",0
"DeviceComponent","R6",0
"DeviceDefinition","R2",0
"DeviceDefinition","R3",0
"DeviceDefinition","R4",1
"DeviceDefinition","R4B",1
"DeviceDefinition","R5",1
"DeviceDefinition","R6",1
"DeviceDispense","R2",0
"DeviceDispense","R3",0
"DeviceDispense","R4",0
"DeviceDispense","R4B",0
"DeviceDispense","R5",1
"DeviceDispense","R6",1
"DeviceMetric","R2",1
"DeviceMetric","R3",1
"DeviceMetric","R4",1
"DeviceMetric","R4B",1
"DeviceMetric","R5",1
"DeviceMetric","R6",1
"DeviceRequest","R2",0
"DeviceRequest","R3",1
"DeviceRequest","R4",1
"DeviceRequest","R4B",1
"DeviceRequest","R5",1
"DeviceRequest","R6",1
"DeviceUsage","R2",0
"DeviceUsage","R3",0
"DeviceUsage","R4",0
"DeviceUsage","R4B",0
"DeviceUsage","R5",1
"DeviceUsage","R6",1
"DeviceUseRequest","R2",1
"DeviceUseRequest","R3",0
"DeviceUseRequest","R4",0
"DeviceUseRequest","R4B",0
"DeviceUseRequest","R5",0
"DeviceUseRequest","R6",0
"DeviceUseStatement","R2",1
"DeviceUseStatement","R3",1
"DeviceUseStatement","R4",1
"DeviceUseStatement","R4B",1
"DeviceUseStatement","R5",0
"DeviceUseStatement","R6",0
"DiagnosticOrder","R2",1
"DiagnosticOrder","R3",0
"DiagnosticOrder","R4",0
"DiagnosticOrder","R4B",0
"DiagnosticOrder","R5",0
"DiagnosticOrder","R6",0
"DiagnosticReport","R2",1
"DiagnosticReport","R3",1
"DiagnosticReport","R4",1
"DiagnosticReport","R4B",1
"DiagnosticReport","R5",1
"DiagnosticReport","R6",1
"DocumentManifest","R2",1
"DocumentManifest","R3",1
"DocumentManifest","R4",1
"DocumentManifest","R4B",1
"DocumentManifest","R5",0
"DocumentManifest","R6",0
"DocumentReference","R2",1
"DocumentReference","R3",1
"DocumentReference","R4",1
"DocumentReference","R4B",1
"DocumentReference","R5",1
"DocumentReference","R6",1
"Documentation","R2",1
"Documentation","R3",0
"Documentation","R4",0
"Documentation","R4B",0
"Documentation","R5",0
"Documentation","R6",0
"Documents","R2",1
"Documents","R3",1
"Documents","R4",1
"Documents","R4B",1
"Documents","R5",1
"Documents","R6",1
"DomainResource","R2",0
"DomainResource","R3",1
"DomainResource","R4",1
"DomainResource","R4B",1
"DomainResource","R5",1
"DomainResource","R6",1
"EffectEvidenceSynthesis","R2",0
"EffectEvidenceSynthesis","R3",0
"EffectEvidenceSynthesis","R4",1
"EffectEvidenceSynthesis","R4B",0
"EffectEvidenceSynthesis","R5",0
"EffectEvidenceSynthesis","R6",0
"EligibilityRequest","R2",1
"EligibilityRequest","R3",1
"EligibilityRequest","R4",0
"EligibilityRequest","R4B",0
"EligibilityRequest","R5",0
"EligibilityRequest","R6",0
"EligibilityResponse","R2",1
"EligibilityResponse","R3",1
"EligibilityResponse","R4",0
"EligibilityResponse","R4B",0
"EligibilityResponse","R5",0
"EligibilityResponse","R6",0
"Encounter","R2",1
"Encounter","R3",1
"Encounter","R4",1
"Encounter","R4B",1
"Encounter","R5",1
"Encounter","R6",1
"EncounterHistory","R2",0
"EncounterHistory","R3",0
"EncounterHistory","R4",0
"EncounterHistory","R4B",0
"EncounterHistory","R5",1
"EncounterHistory","R6",1
"Endpoint","R2",0
"Endpoint","R3",1
"Endpoint","R4",1
"Endpoint","R4B",1
"Endpoint","R5",1
"Endpoint","R6",1
"EnrollmentRequest","R2",1
"EnrollmentRequest","R3",1
"EnrollmentRequest","R4",1
"EnrollmentRequest","R4B",1
"EnrollmentRequest","R5",1
"EnrollmentRequest","R6",1
"EnrollmentResponse","R2",1
"EnrollmentResponse","R3",1
"EnrollmentResponse","R4",1
"EnrollmentResponse","R4B",1
"EnrollmentResponse","R5",1
"EnrollmentResponse","R6",1
"EpisodeOfCare","R2",1
"EpisodeOfCare","R3",1
"EpisodeOfCare","R4",1
"EpisodeOfCare","R4B",1
"EpisodeOfCare","R5",1
"EpisodeOfCare","R6",1
"EventDefinition","R2",0
"EventDefinition","R3",0
"EventDefinition","R4",1
"EventDefinition","R4B",1
"EventDefinition","R5",1
"EventDefinition","R6",1
"Evidence","R2",0
"Evidence","R3",0
"Evidence","R4",1
"Evidence","R4B",1
"Evidence","R5",1
"Evidence","R6",1
"EvidenceReport","R2",0
"EvidenceReport","R3",0
"EvidenceReport","R4",0
"EvidenceReport","R4B",1
"EvidenceReport","R5",1
"EvidenceReport","R6",0
"EvidenceVariable","R2",0
"EvidenceVariable","R3",0
"EvidenceVariable","R4",1
"EvidenceVariable","R4B",1
"EvidenceVariable","R5",1
"EvidenceVariable","R6",1
"ExampleScenario","R2",0
"ExampleScenario","R3",0
"ExampleScenario","R4",1
"ExampleScenario","R4B",1
"ExampleScenario","R5",1
"ExampleScenario","R6",1
"ExpansionProfile","R2",0
"ExpansionProfile","R3",1
"ExpansionProfile","R4",0
"ExpansionProfile","R4B",0
"ExpansionProfile","R5",0
"ExpansionProfile","R6",0
"ExplanationOfBenefit","R2",1
"ExplanationOfBenefit","R3",1
"ExplanationOfBenefit","R4",1
"ExplanationOfBenefit","R4B",1
"ExplanationOfBenefit","R5",1
"ExplanationOfBenefit","R6",1
"FamilyMemberHistory","R2",1
"FamilyMemberHistory","R3",1
"FamilyMemberHistory","R4",1
"FamilyMemberHistory","R4B",1
"FamilyMemberHistory","R5",1
"FamilyMemberHistory","R6",1
"Financial","R2",1
"Financial","R3",0
"Financial","R4",0
"Financial","R4B",0
"Financial","R5",0
"Financial","R6",0
"Flag","R2",1
"Flag","R3",1
"Flag","R4",1
"Flag","R4B",1
"Flag","R5",1
"Flag","R6",1
"FormularyItem","R2",0
"FormularyItem","R3",0
"FormularyItem","R4",0
"FormularyItem","R4B",0
"FormularyItem","R5",1
"FormularyItem","R6",1
"GenomicStudy","R2",0
"GenomicStudy","R3",0
"GenomicStudy","R4",0
"GenomicStudy","R4B",0
"GenomicStudy","R5",1
"GenomicStudy","R6",1
"Glossary","R2",0
"Glossary","R3",0
"Glossary","R4",0
"Glossary","R4B",0
"Glossary","R5",1
"Glossary","R6",1
"Goal","R2",1
"Goal","R3",1
"Goal","R4",1
"Goal","R4B",1
"Goal","R5",1
"Goal","R6",1
"GraphDefinition","R2",0
"GraphDefinition","R3",1
"GraphDefinition","R4",1
"GraphDefinition","R4B",1
"GraphDefinition","R5",1
"GraphDefinition","R6",1
"Group","R2",1
"Group","R3",1
"Group","R4",1
"Group","R4B",1
"Group","R5",1
"Group","R6",1
"GuidanceResponse","R2",0
"GuidanceResponse","R3",1
"GuidanceResponse","R4",1
"GuidanceResponse","R4B",1
"GuidanceResponse","R5",1
"GuidanceResponse","R6",1
"HealthcareService","R2",1
"HealthcareService","R3",1
"HealthcareService","R4",1
"HealthcareService","R4B",1
"HealthcareService","R5",1
"HealthcareService","R6",1
"Home","R2",1
"Home","R3",0
"Home","R4",0
"Home","R4B",0
"Home","R5",0
"Home","R6",0
"Identification","R2",1
"Identification","R3",0
"Identification","R4",0
"Identification","R4B",0
"Identification","R5",0
"Identification","R6",0
"ImagingManifest","R2",0
"ImagingManifest","R3",1
"ImagingManifest","R4",0
"ImagingManifest","R4B",0
"ImagingManifest","R5",0
"ImagingManifest","R6",0
"ImagingObjectSelection","R2",1
"ImagingObjectSelection","R3",0
"ImagingObjectSelection","R4",0
"ImagingObjectSelection","R4B",0
"ImagingObjectSelection","R5",0
"ImagingObjectSelection","R6",0
"ImagingSelection","R2",0
"ImagingSelection","R3",0
"ImagingSelection","R4",0
"ImagingSelection","R4B",0
"ImagingSelection","R5",1
"ImagingSelection","R6",1
"ImagingStudy","R2",1
"ImagingStudy","R3",1
"ImagingStudy","R4",1
"ImagingStudy","R4B",1
"ImagingStudy","R5",1
"ImagingStudy","R6",1
"Immunization","R2",1
"Immunization","R3",1
"Immunization","R4",1
"Immunization","R4B",1
"Immunization","R5",1
"Immunization","R6",1
"ImmunizationEvaluation","R2",0
"ImmunizationEvaluation","R3",0
"ImmunizationEvaluation","R4",1
"ImmunizationEvaluation","R4B",1
"ImmunizationEvaluation","R5",1
"ImmunizationEvaluation","R6",1
"ImmunizationRecommendation","R2",1
"ImmunizationRecommendation","R3",1
"ImmunizationRecommendation","R4",1
"ImmunizationRecommendation","R4B",1
"ImmunizationRecommendation","R5",1
"ImmunizationRecommendation","R6",1
"Implementation","R2",1
"Implementation","R3",0
"Implementation","R4",0
"Implementation","R4B",0
"Implementation","R5",0
"Implementation","R6",0
"ImplementationGuide","R2",1
"ImplementationGuide","R3",1
"ImplementationGuide","R4",1
"ImplementationGuide","R4B",1
"ImplementationGuide","R5",1
"ImplementationGuide","R6",1
"Infrastructure","R2",1
"Infrastructure","R3",0
"Infrastructure","R4",0
"Infrastructure","R4B",0
"Infrastructure","R5",0
"Infrastructure","R6",0
"Ingredient","R2",0
"Ingredient","R3",0
"Ingredient","R4",0
"Ingredient","R4B",1
"Ingredient","R5",1
"Ingredient","R6",1
"InsurancePlan","R2",0
"InsurancePlan","R3",0
"InsurancePlan","R4",1
"InsurancePlan","R4B",1
"InsurancePlan","R5",1
"InsurancePlan","R6",1
"InsuranceProduct","R2",0
"InsuranceProduct","R3",0
"InsuranceProduct","R4",0
"InsuranceProduct","R4B",0
"InsuranceProduct","R5",0
"InsuranceProduct","R6",1
"InventoryItem","R2",0
"InventoryItem","R3",0
"InventoryItem","R4",0
"InventoryItem","R4B",0
"InventoryItem","R5",1
"InventoryItem","R6",1
"InventoryReport","R2",0
"InventoryReport","R3",0
"InventoryReport","R4",0
"InventoryReport","R4B",0
"InventoryReport","R5",1
"InventoryReport","R6",1
"Invoice","R2",0
"Invoice","R3",0
"Invoice","R4",1
"Invoice","R4B",1
"Invoice","R5",1
"Invoice","R6",1
"Library","R2",0
"Library","R3",1
"Library","R4",1
"Library","R4B",1
"Library","R5",1
"Library","R6",1
"Linkage","R2",0
"Linkage","R3",1
"Linkage","R4",1
"Linkage","R4B",1
"Linkage","R5",1
"Linkage","R6",1
"List","R2",1
"List","R3",1
"List","R4",1
"List","R4B",1
"List","R5",1
"List","R6",1
"Location","R2",1
"Location","R3",1
"Location","R4",1
"Location","R4B",1
"Location","R5",1
"Location","R6",1
"ManufacturedItemDefinition","R2",0
"ManufacturedItemDefinition","R3",0
"ManufacturedItemDefinition","R4",0
"ManufacturedItemDefinition","R4B",1
"ManufacturedItemDefinition","R5",1
"ManufacturedItemDefinition","R6",1
"Measure","R2",0
"Measure","R3",1
"Measure","R4",1
"Measure","R4B",1
"Measure","R5",1
"Measure","R6",1
"MeasureReport","R2",0
"MeasureReport","R3",1
"MeasureReport","R4",1
"MeasureReport","R4B",1
"MeasureReport","R5",1
"MeasureReport","R6",1
"Media","R2",1
"Media","R3",1
"Media","R4",1
"Media","R4B",1
"Media","R5",0
"Media","R6",0
"Medication","R2",1
"Medication","R3",1
"Medication","R4",1
"Medication","R4B",1
"Medication","R5",1
"Medication","R6",1
"MedicationAdministration","R2",1
"MedicationAdministration","R3",1
"MedicationAdministration","R4",1
"MedicationAdministration","R4B",1
"MedicationAdministration","R5",1
"MedicationAdministration","R6",1
"MedicationDispense","R2",1
"MedicationDispense","R3",1
"MedicationDispense","R4",1
"MedicationDispense","R4B",1
"MedicationDispense","R5",1
"MedicationDispense","R6",1
"MedicationKnowledge","R2",0
"MedicationKnowledge","R3",0
"MedicationKnowledge","R4",1
"MedicationKnowledge","R4B",1
"MedicationKnowledge","R5",1
"MedicationKnowledge","R6",1
"MedicationOrder","R2",1
"MedicationOrder","R3",0
"MedicationOrder","R4",0
"MedicationOrder","R4B",0
"MedicationOrder","R5",0
"MedicationOrder","R6",0
"MedicationRequest","R2",0
"MedicationRequest","R3",1
"MedicationRequest","R4",1
"MedicationRequest","R4B",1
"MedicationRequest","R5",1
"MedicationRequest","R6",1
"MedicationStatement","R2",1
"MedicationStatement","R3",1
"MedicationStatement","R4",1
"MedicationStatement","R4B",1
"MedicationStatement","R5",1
"MedicationStatement","R6",1
"MedicinalProduct","R2",0
"MedicinalProduct","R3",0
"MedicinalProduct","R4",1
"MedicinalProduct","R4B",0
"MedicinalProduct","R5",0
"MedicinalProduct","R6",0
"MedicinalProductAuthorization","R2",0
"MedicinalProductAuthorization","R3",0
"MedicinalProductAuthorization","R4",1
"MedicinalProductAuthorization","R4B",0
"MedicinalProductAuthorization","R5",0
"MedicinalProductAuthorization","R6",0
"MedicinalProductContraindication","R2",0
"MedicinalProductContraindication","R3",0
"MedicinalProductContraindication","R4",1
"MedicinalProductContraindication","R4B",0
"MedicinalProductContraindication","R5",0
"MedicinalProductContraindication","R6",0
"MedicinalProductDefinition","R2",0
"MedicinalProductDefinition","R3",0
"MedicinalProductDefinition","R4",0
"MedicinalProductDefinition","R4B",1
"MedicinalProductDefinition","R5",1
"MedicinalProductDefinition","R6",1
"MedicinalProductIndication","R2",0
"MedicinalProductIndication","R3",0
"MedicinalProductIndication","R4",1
"MedicinalProductIndication","R4B",0
"MedicinalProductIndication","R5",0
"MedicinalProductIndication","R6",0
"MedicinalProductIngredient","R2",0
"MedicinalProductIngredient","R3",0
"MedicinalProductIngredient","R4",1
"MedicinalProductIngredient","R4B",0
"MedicinalProductIngredient","R5",0
"MedicinalProductIngredient","R6",0
"MedicinalProductInteraction","R2",0
"MedicinalProductInteraction","R3",0
"MedicinalProductInteraction","R4",1
"MedicinalProductInteraction","R4B",0
"MedicinalProductInteraction","R5",0
"MedicinalProductInteraction","R6",0
"MedicinalProductManufactured","R2",0
"MedicinalProductManufactured","R3",0
"MedicinalProductManufactured","R4",1
"MedicinalProductManufactured","R4B",0
"MedicinalProductManufactured","R5",0
"MedicinalProductManufactured","R6",0
"MedicinalProductPackaged","R2",0
"MedicinalProductPackaged","R3",0
"MedicinalProductPackaged","R4",1
"MedicinalProductPackaged","R4B",0
"MedicinalProductPackaged","R5",0
"MedicinalProductPackaged","R6",0
"MedicinalProductPharmaceutical","R2",0
"MedicinalProductPharmaceutical","R3",0
"MedicinalProductPharmaceutical","R4",1
"MedicinalProductPharmaceutical","R4B",0
"MedicinalProductPharmaceutical","R5",0
"MedicinalProductPharmaceutical","R6",0
"MedicinalProductUndesirableEffect","R2",0
"MedicinalProductUndesirableEffect","R3",0
"MedicinalProductUndesirableEffect","R4",1
"MedicinalProductUndesirableEffect","R4B",0
"MedicinalProductUndesirableEffect","R5",0
"MedicinalProductUndesirableEffect","R6",0
"MessageDefinition","R2",0
"MessageDefinition","R3",1
"MessageDefinition","R4",1
"MessageDefinition","R4B",1
"MessageDefinition","R5",1
"MessageDefinition","R6",1
"MessageHeader","R2",1
"MessageHeader","R3",1
"MessageHeader","R4",1
"MessageHeader","R4B",1
"MessageHeader","R5",1
"MessageHeader","R6",1
"MetadataResource","R2",0
"MetadataResource","R3",0
"MetadataResource","R4",0
"MetadataResource","R4B",0
"MetadataResource","R5",1
"MetadataResource","R6",1
"MolecularDefinition","R2",0
"MolecularDefinition","R3",0
"MolecularDefinition","R4",0
"MolecularDefinition","R4B",0
"MolecularDefinition","R5",0
"MolecularDefinition","R6",1
"MolecularSequence","R2",0
"MolecularSequence","R3",0
"MolecularSequence","R4",1
"MolecularSequence","R4B",1
"MolecularSequence","R5",1
"MolecularSequence","R6",0
"NamingSystem","R2",1
"NamingSystem","R3",1
"NamingSystem","R4",1
"NamingSystem","R4B",1
"NamingSystem","R5",1
"NamingSystem","R6",1
"NutritionIntake","R2",0
"NutritionIntake","R3",0
"NutritionIntake","R4",0
"NutritionIntake","R4B",0
"NutritionIntake","R5",1
"NutritionIntake","R6",1
"NutritionOrder","R2",1
"NutritionOrder","R3",1
"NutritionOrder","R4",1
"NutritionOrder","R4B",1
"NutritionOrder","R5",1
"NutritionOrder","R6",1
"NutritionProduct","R2",0
"NutritionProduct","R3",0
"NutritionProduct","R4",0
"NutritionProduct","R4B",1
"NutritionProduct","R5",1
"NutritionProduct","R6",1
"Observation","R2",1
"Observation","R3",1
"Observation","R4",1
"Observation","R4B",1
"Observation","R5",1
"Observation","R6",1
"ObservationDefinition","R2",0
"ObservationDefinition","R3",0
"ObservationDefinition","R4",1
"ObservationDefinition","R4B",1
"ObservationDefinition","R5",1
"ObservationDefinition","R6",1
"OperationDefinition","R2",1
"OperationDefinition","R3",1
"OperationDefinition","R4",1
"OperationDefinition","R4B",1
"OperationDefinition","R5",1
"OperationDefinition","R6",1
"OperationOutcome","R2",1
"OperationOutcome","R3",1
"OperationOutcome","R4",1
"OperationOutcome","R4B",1
"OperationOutcome","R5",1
"OperationOutcome","R6",1
"Order","R2",1
"Order","R3",0
"Order","R4",0
"Order","R4B",0
"Order","R5",0
"Order","R6",0
"OrderResponse","R2",1
"OrderResponse","R3",0
"OrderResponse","R4",0
"OrderResponse","R4B",0
"OrderResponse","R5",0
"OrderResponse","R6",0
"Organization","R2",1
"Organization","R3",1
"Organization","R4",1
"Organization","R4B",1
"Organization","R5",1
"Organization","R6",1
"OrganizationAffiliation","R2",0
"OrganizationAffiliation","R3",0
"OrganizationAffiliation","R4",1
"OrganizationAffiliation","R4B",1
"OrganizationAffiliation","R5",1
"OrganizationAffiliation","R6",1
"PackagedProductDefinition","R2",0
"PackagedProductDefinition","R3",0
"PackagedProductDefinition","R4",0
"PackagedProductDefinition","R4B",1
"PackagedProductDefinition","R5",1
"PackagedProductDefinition","R6",1
"Parameters","R2",1
"Parameters","R3",1
"Parameters","R4",1
"Parameters","R4B",1
"Parameters","R5",1
"Parameters","R6",1
"Patient","R2",1
"Patient","R3",1
"Patient","R4",1
"Patient","R4B",1
"Patient","R5",1
"Patient","R6",1
"Patterns","R2",0
"Patterns","R3",0
"Patterns","R4",0
"Patterns","R4B",0
"Patterns","R5",1
"Patterns","R6",1
"PaymentNotice","R2",1
"PaymentNotice","R3",1
"PaymentNotice","R4",1
"PaymentNotice","R4B",1
"PaymentNotice","R5",1
"PaymentNotice","R6",1
"PaymentReconciliation","R2",1
"PaymentReconciliation","R3",1
"PaymentReconciliation","R4",1
"PaymentReconciliation","R4B",1
"PaymentReconciliation","R5",1
"PaymentReconciliation","R6",1
"Permission","R2",0
"Permission","R3",0
"Permission","R4",0
"Permission","R4B",0
"Permission","R5",1
"Permission","R6",1
"Person","R2",1
"Person","R3",1
"Person","R4",1
"Person","R4B",1
"Person","R5",1
"Person","R6",1
"PersonalRelationship","R2",0
"PersonalRelationship","R3",0
"PersonalRelationship","R4",0
"PersonalRelationship","R4B",0
"PersonalRelationship","R5",0
"PersonalRelationship","R6",1
"PlanDefinition","R2",0
"PlanDefinition","R3",1
"PlanDefinition","R4",1
"PlanDefinition","R4B",1
"PlanDefinition","R5",1
"PlanDefinition","R6",1
"Practitioner","R2",1
"Practitioner","R3",1
"Practitioner","R4",1
"Practitioner","R4B",1
"Practitioner","R5",1
"Practitioner","R6",1
"PractitionerRole","R2",0
"PractitionerRole","R3",1
"PractitionerRole","R4",1
"PractitionerRole","R4B",1
"PractitionerRole","R5",1
"PractitionerRole","R6",1
"Procedure","R2",1
"Procedure","R3",1
"Procedure","R4",1
"Procedure","R4B",1
"Procedure","R5",1
